/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT  113SPC;PU750,750;SW2;CI60;PU705,295;CI65;PU800,750;PD1015,750;PU685,750;PD405,750;SW2;PU960,750;PD960,620;PU450,750;
                           SVCT  120PD450,620;PD455,570;PD475,510;PD505,460;PD530,435;PD567,402;PD610,382;PD652,370;PD705,362;PD752,367;PD805,385;PD857,412;
                           SVCT  120PD895,447;PD930,497;PD950,547;PD960,595;PD960,620;PU530,435;PD567,490;PU612,580;PD632,662;PD637,712;PD640,750;PU567,490;
                           SVCT   10PD612,580;

                           BOYMOR03.SYM
                           SYMB   10SY01291NIL
                           SYMD   39BOYMOR03V007500075000616005560046500259
                           SXPO   37mooring buoy, can shape, paper-chart
                           SCRF    6CCHBLK
                           SVCT  114SPC;PU750,750;SW2;CI65;PU843,334;CI75;PU465,750;PD681,750;PU809,750;PD1034,750;SW2;PU512,750;PD606,418;PD1081,418;
                           SVCT   10PD990,750;

                           BOYMOR11.SYM
                           SYMB   10SY02054NIL
                           SYMD   39BOYMOR11V007480057000759003500036800395
                           SXPO   47installation buoy and mooring buoy, simplified
                           SCRF    6ACHBLK
                           SVCT   38SPA;SW2;ST0;PU755,466;PM0;CI71;PM2;FP;
                           SVCT   75SPA;SW1;ST0;PU368,745;PM0;PD433,548;PD1060,548;PD1127,745;PD368,745;PM2;FP;

                           BOYPIL01.SYM
                           SYMB   10SY01292NIL
                           SYMD   39BOYPIL01V007500075000597004910044300318
                           SXPO   25pillar buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  118SPC;PU750,750;SW2;CI59;PU443,750;PD693,750;PU803,750;PD1040,750;SW2;PU509,750;PD728,515;PD793,318;PD890,318;PD890,556;
                           SVCT   10PD984,750;

                           BOYSAW12.SYM
                           SYMB   10SY01294NIL
                           SYMD   39BOYSAW12V007500075000406004060054700547
                           SXPO   28safe water buoy, simplified
                           SCRF   12CCHREDmOUTLW
                           SVCT   59SPC;PU750,750;ST0;PM0;CI200;PM2;FP;SPm;PU750,750;SW1;CI203;
                           SVCT   38SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BOYSPH01.SYM
                           SYMB   10SY01295NIL
                           SYMD   39BOYSPH01V007340075000565004910045600312
                           SXPO   28spherical buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  114SPC;PU734,750;SW2;CI53;PU790,750;PD1021,750;PU515,750;PD487,681;PD478,625;PD471,565;PD484,500;PD503,453;PD537,409;
                           SVCT  111PD575,371;PD621,340;PD665,325;PD718,312;PD775,312;PD831,325;PD893,353;PD934,384;PD962,425;PD996,478;PD1015,531;
                           SVCT   62PD1018,590;PD1012,662;PD990,712;PD971,750;PU456,750;PD681,750;

                           BOYSPP11.SYM
                           SYMB   10SY01297NIL
                           SYMD   39BOYSPP11V007500075000400004000055000550
                           SXPO   33special purpose buoy, simplified
                           SCRF   12HCHYLWmOUTLW
                           SVCT   59SPH;PU750,750;ST0;PM0;CI200;PM2;FP;SPm;PU750,750;SW1;CI200;
                           SVCT   38SPm;SW1;ST0;PU750,750;PM0;CI15;PM2;FP;

                           BOYSPP15.SYM
                           SYMB   10SY03121NIL
                           SYMD   39BOYSPP15V010130096200433004390072400663
                           SXPO   84special purpose TSS buoy marking the starboard side of the traffic lane, simplified
                           SCRF   12ACHYLWBOUTLW
                           SVCT   69SPA;SW1;ST0;PU1157,1102;PM0;PD1157,663;PD724,1102;PD1157,1102;PM2;FP;
                           SVCT   54SPB;SW1;PU1157,1102;PD1157,663;PD724,1102;PD1157,1102;
                           SVCT   39SPB;SW1;ST0;PU1013,960;PM0;CI15;PM2;FP;

                           BOYSPP25.SYM
                           SYMB   10SY03122NIL
                           SYMD   39BOYSPP25V007740069000528004000049900499
                           SXPO   79special purpose TSS buoy marking the port side of the traffic lane, simplified
                           SCRF   12ACHYLWBOUTLW
                           SVCT   74SPA;SW1;ST0;PU499,899;PM0;PD651,500;PD1027,499;PD901,898;PD499,899;PM2;FP;
                           SVCT   59SPB;SW1;PU499,899;PD651,500;PD1027,499;PD901,898;PD499,899;
                           SVCT   38SPB;SW1;ST0;PU774,690;PM0;CI15;PM2;FP;

                           BOYSPR01.SYM
                           SYMB   10SY01299NIL
                           SYMD   39BOYSPR01V007500075000287004910060300318
                           SXPO   23spar buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  119SPC;ST0;PU690,750;PM0;PD793,318,890,318,800,709,781,703,771,696,753,693,731,700,687,750,715,706,706,712,690,750;PM2;FP;
                           SVCT   59PU750,750;SW2;CI59;PU603,750;PD690,750;PU803,750;PD890,750;

                           BOYSUP01.SYM
                           SYMB   10SY01300NIL
                           SYMD   39BOYSUP01V007500075000857005400032100275
                           SXPO   24super-buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  120SPC;PU750,750;SW2;CI65;PU321,750;PD681,750;PU809,750;PD1178,750;PU368,750;PD465,465;PD1034,465;PD1131,750;SW2;PU750,465;
                           SVCT   10PD750,275;

                           BOYSUP02.SYM
                           SYMB   10SY02055NIL
                           SYMD   39BOYSUP02V007490051300767004750036500275
                           SXPO   36super-buoy ODAS & LANBY, simplified
                           SCRF    6ACHBLK
                           SVCT   50SPA;SW2;PU368,750;PD465,465;PD1034,465;PD1131,750;
                           SVCT   28SPA;SW2;PU750,465;PD750,275;
                           SVCT   75SPA;SW1;ST0;PU365,747;PM0;PD464,462;PD1036,465;PD1132,747;PD365,747;PM2;FP;

                           BOYSUP03.SYM
                           SYMB   10SY01301NIL
                           SYMD   39BOYSUP03V007500075000857006310031800178
                           SXPO   31LANBY, super-buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW2;CI59;PU750,318;PD750,178;PU653,225;PD840,318;PU653,318;PD840,225;PU318,750;PD690,750;PU803,750;
                           SVCT   77PD1175,750;PU365,750;PD462,462;PD1031,462;PD1128,750;SW2;PU750,462;PD750,265;

                           BRIDGE01.SYM
                           SYMB   10SY03127NIL
                           SYMD   39BRIDGE01V005510081600400004000035100617
                           SXPO   26symbol for opening bridge
                           SCRF    6ACHMGD
                           SVCT   24SPA;SW1;PU551,817;CI200;
                           SVCT   24SPA;SW1;PU552,813;CI115;

                           BRTHNO01.SYM
                           SYMB   10SY01358NIL
                           SYMD   39BRTHNO01V007500075000700007000040000400
                           SXPO   20berth number symbol
                           SCRF    6JCHMGD
                           SVCT   24SPJ;PU750,750;SW1;CI350;

                           BUAARE02.SYM
                           SYMB   10SY02240NIL
                           SYMD   39BUAARE02V011420143600518005180088601182
                           SXPO   14built-up area
                           SCRF    6ALANDF
                           SVCT   41SPA;SW1;ST0;PU1145,1441;PM0;CI259;PM2;FP;

                           BUIREL01.SYM
                           SYMB   10SY02057NIL
                           SYMD   39BUIREL01V007500075000400004000055000550
                           SXPO   46non-conspicuous religious building, Christian
                           SCRF    6ALANDF
                           SVCT   63SPA;SW1;ST0;PU650,550;PM0;PD850,550;PD750,650;PD650,550;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU950,650;PM0;PD950,850;PD850,750;PD950,650;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU650,950;PM0;PD850,950;PD750,850;PD650,950;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU550,650;PM0;PD550,850;PD650,750;PD550,650;PM2;FP;
                           SVCT   28SPA;SW1;PU650,750;PD850,750;
                           SVCT   28SPA;SW1;PU750,650;PD750,850;
                           SVCT   48SPA;SW1;PU650,550;PD850,550;PD750,650;PD650,550;
                           SVCT   48SPA;SW1;PU950,650;PD950,850;PD850,750;PD950,650;
                           SVCT   48SPA;SW1;PU850,950;PD650,950;PD750,850;PD850,950;
                           SVCT   48SPA;SW1;PU550,650;PD550,850;PD650,750;PD550,650;

                           BUIREL04.SYM
                           SYMB   10SY02056NIL
                           SYMD   39BUIREL04V007500075000572002840046200603
                           SXPO   50non-conspicuous religious building, non-Christian
                           SCRF    6ALANDF
                           SVCT   29SPA;SW1;PU462,603;PD1034,887;
                           SVCT   29SPA;SW1;PU462,887;PD1034,603;
                           SVCT   58SPA;SW1;PU534,637;PD959,637;PD959,853;PD534,853;PD534,637;

                           BUIREL05.SYM
                           SYMB   10SY03118NIL
                           SYMD   39BUIREL05V007460088600349004660056100518
                           SXPO   18mosque or minaret
                           SCRF    6ALANDF
                           SVCT  148SPA;SW1;PU561,518;PD588,552;PD618,579;PD652,596;PD686,610;PD723,615;PD752,613;PD783,610;PD818,598;PD844,582;PD867,567;PD887,546;PD901,529;PD910,518;
                           SVCT   23SPA;SW1;PU743,885;CI99;
                           SVCT   28SPA;SW1;PU743,781;PD743,613;
                           SVCT   38SPA;SW1;ST0;PU745,884;PM0;CI20;PM2;FP;

                           BUIREL13.SYM
                           SYMB   10SY02057NIL
                           SYMD   39BUIREL13V007500075000400004000055000550
                           SXPO   42conspicuous religious building, Christian
                           SCRF    6ACHBLK
                           SVCT   63SPA;SW1;ST0;PU650,550;PM0;PD850,550;PD750,650;PD650,550;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU950,650;PM0;PD950,850;PD850,750;PD950,650;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU650,950;PM0;PD850,950;PD750,850;PD650,950;PM2;FP;
                           SVCT   63SPA;SW1;ST0;PU550,650;PM0;PD550,850;PD650,750;PD550,650;PM2;FP;
                           SVCT   28SPA;SW1;PU650,750;PD850,750;
                           SVCT   28SPA;SW1;PU750,650;PD750,850;
                           SVCT   48SPA;SW1;PU650,550;PD850,550;PD750,650;PD650,550;
                           SVCT   48SPA;SW1;PU950,650;PD950,850;PD850,750;PD950,650;
                           SVCT   48SPA;SW1;PU850,950;PD650,950;PD750,850;PD850,950;
                           SVCT   48SPA;SW1;PU550,650;PD550,850;PD650,750;PD550,650;

                           BUIREL14.SYM
                           SYMB   10SY02058NIL
                           SYMD   39BUIREL14V007500075000572002840046200603
                           SXPO   46conspicuous religious building, non-Christian
                           SCRF    6ACHBLK
                           SVCT   29SPA;SW1;PU462,603;PD1034,887;
                           SVCT   29SPA;SW1;PU462,887;PD1034,603;
                           SVCT   58SPA;SW1;PU534,637;PD959,637;PD959,853;PD534,853;PD534,637;

                           BUIREL15.SYM
                           SYMB   10SY03119NIL
                           SYMD   39BUIREL15V007440088300349004660056100518
                           SXPO   30conspicuous mosque or minaret
                           SCRF    6ACHBLK
                           SVCT  148SPA;SW1;PU561,518;PD588,552;PD618,579;PD652,596;PD686,610;PD723,615;PD752,613;PD783,610;PD818,598;PD844,582;PD867,567;PD887,546;PD901,529;PD910,518;
                           SVCT   23SPA;SW1;PU743,885;CI99;
                           SVCT   28SPA;SW1;PU743,781;PD743,613;
                           SVCT   38SPA;SW1;ST0;PU745,884;PM0;CI20;PM2;FP;

                           BUISGL01.SYM
                           SYMB   10SY01307NIL
                           SYMD   39BUISGL01V007500075000250002500061800618
                           SXPO   16single building
                           SCRF   12WLANDFKCHBRN
                           SVCT  111SPK;ST0;PU618,618;PM0;PD868,618,868,868,618,868,618,618;PM2;FP;SPW;SW2;PU618,618;PD868,618;PD868,868;PD618,868;
                           SVCT   10PD618,618;

                           BUISGL11.SYM
                           SYMB   10SY01308NIL
                           SYMD   39BUISGL11V007500075000250002500061800618
                           SXPO   28conspicuous single building
                           SCRF   12WLANDFCCHBLK
                           SVCT  111SPW;ST0;PU618,618;PM0;PD868,618,868,868,618,868,618,618;PM2;FP;SPC;SW2;PU618,618;PD868,618;PD868,868;PD618,868;
                           SVCT   10PD618,618;

                           CAIRNS01.SYM
                           SYMB   10SY01309NIL
                           SYMD   39CAIRNS01V007500075000468004770051000310
                           SXPO    6cairn
                           SCRF    6WLANDF
                           SVCT  120SPW;ST0;PU768,312;PM0;PD809,325,834,337,859,368,868,393,875,412,875,443,862,468,853,487,837,509,828,518,837,493,850,468;
                           SVCT  113PD853,450,853,418,843,387,834,368,818,350,793,328,768,312;PM2;FP;PU675,512;PM0;PD700,534,725,553,734,568,743,593;
