/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT  121SPC;PU750,750;SW2;CI65;PU321,750;PD681,750;PU809,750;PD1178,750;PU368,750;PD465,465;PD1034,465;PD1131,750;SW2;PU750,465;
                           SVCT   11PD750,275;

                           BOYSUP02.SYM
                           SYMB   10SY01490NIL
                           SYMD   39BOYSUP02V007490051300767004750036500275
                           SXPO   36super-buoy ODAS & LANBY, simplified
                           SCRF    6ACHBLK
                           SVCT   51SPA;SW2;PU368,750;PD465,465;PD1034,465;PD1131,750;
                           SVCT   29SPA;SW2;PU750,465;PD750,275;
                           SVCT   76SPA;SW1;ST0;PU365,747;PM0;PD464,462;PD1036,465;PD1132,747;PD365,747;PM2;FP;

                           BOYSUP03.SYM
                           SYMB   10SY01491NIL
                           SYMD   39BOYSUP03V007500075000857006310031800178
                           SXPO   31LANBY, super-buoy, paper-chart
                           SCRF    6CCHBLK
                           SVCT  114SPC;PU750,750;SW2;CI59;PU750,318;PD750,178;PU653,225;PD840,318;PU653,318;PD840,225;PU318,750;PD690,750;PU803,750;
                           SVCT   78PD1175,750;PU365,750;PD462,462;PD1031,462;PD1128,750;SW2;PU750,462;PD750,265;

                           BRIDGE01.SYM
                           SYMB   10SY01492NIL
                           SYMD   39BRIDGE01V005510081600400004000035100617
                           SXPO   26symbol for opening bridge
                           SCRF    6ACHMGD
                           SVCT   25SPA;SW1;PU551,817;CI200;
                           SVCT   25SPA;SW1;PU552,813;CI115;

                           BRTHNO01.SYM
                           SYMB   10SY01493NIL
                           SYMD   39BRTHNO01V007500075000700007000040000400
                           SXPO   20berth number symbol
                           SCRF    6JCHMGD
                           SVCT   25SPJ;PU750,750;SW1;CI350;

                           BUAARE02.SYM
                           SYMB   10SY01494NIL
                           SYMD   39BUAARE02V011420143600518005180088601182
                           SXPO   14built-up area
                           SCRF    6ALANDF
                           SVCT   42SPA;SW1;ST0;PU1145,1441;PM0;CI259;PM2;FP;

                           BUIREL01.SYM
                           SYMB   10SY01495NIL
                           SYMD   39BUIREL01V007500075000400004000055000550
                           SXPO   46non-conspicuous religious building, Christian
                           SCRF    6ALANDF
                           SVCT   64SPA;SW1;ST0;PU650,550;PM0;PD850,550;PD750,650;PD650,550;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU950,650;PM0;PD950,850;PD850,750;PD950,650;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU650,950;PM0;PD850,950;PD750,850;PD650,950;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU550,650;PM0;PD550,850;PD650,750;PD550,650;PM2;FP;
                           SVCT   29SPA;SW1;PU650,750;PD850,750;
                           SVCT   29SPA;SW1;PU750,650;PD750,850;
                           SVCT   49SPA;SW1;PU650,550;PD850,550;PD750,650;PD650,550;
                           SVCT   49SPA;SW1;PU950,650;PD950,850;PD850,750;PD950,650;
                           SVCT   49SPA;SW1;PU850,950;PD650,950;PD750,850;PD850,950;
                           SVCT   49SPA;SW1;PU550,650;PD550,850;PD650,750;PD550,650;

                           BUIREL04.SYM
                           SYMB   10SY01496NIL
                           SYMD   39BUIREL04V007500075000572002840046200603
                           SXPO   50non-conspicuous religious building, non-Christian
                           SCRF    6ALANDF
                           SVCT   30SPA;SW1;PU462,603;PD1034,887;
                           SVCT   30SPA;SW1;PU462,887;PD1034,603;
                           SVCT   59SPA;SW1;PU534,637;PD959,637;PD959,853;PD534,853;PD534,637;

                           BUIREL05.SYM
                           SYMB   10SY01497NIL
                           SYMD   39BUIREL05V007460088600349004660056100518
                           SXPO   18mosque or minaret
                           SCRF    6ALANDF
                           SVCT  149SPA;SW1;PU561,518;PD588,552;PD618,579;PD652,596;PD686,610;PD723,615;PD752,613;PD783,610;PD818,598;PD844,582;PD867,567;PD887,546;PD901,529;PD910,518;
                           SVCT   24SPA;SW1;PU743,885;CI99;
                           SVCT   29SPA;SW1;PU743,781;PD743,613;
                           SVCT   39SPA;SW1;ST0;PU745,884;PM0;CI20;PM2;FP;

                           BUIREL13.SYM
                           SYMB   10SY01498NIL
                           SYMD   39BUIREL13V007500075000400004000055000550
                           SXPO   42conspicuous religious building, Christian
                           SCRF    6ACHBLK
                           SVCT   64SPA;SW1;ST0;PU640,520;PM0;PD850,520;PD750,650;PD640,520;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU950,650;PM0;PD950,850;PD850,750;PD950,650;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU650,950;PM0;PD850,950;PD750,850;PD650,950;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU550,650;PM0;PD550,850;PD650,750;PD550,650;PM2;FP;
                           SVCT   29SPA;SW2;PU650,750;PD850,750;
                           SVCT   29SPA;SW2;PU750,650;PD750,850;
                           SVCT   49SPA;SW2;PU650,550;PD850,550;PD750,650;PD650,550;
                           SVCT   49SPA;SW2;PU950,650;PD950,850;PD850,750;PD950,650;
                           SVCT   49SPA;SW2;PU850,950;PD650,950;PD750,850;PD850,950;
                           SVCT   49SPA;SW2;PU550,650;PD550,850;PD650,750;PD550,650;

                           BUIREL14.SYM
                           SYMB   10SY01499NIL
                           SYMD   39BUIREL14V007500075000572002840046200603
                           SXPO   46conspicuous religious building, non-Christian
                           SCRF    6ACHBLK
                           SVCT   30SPA;SW2;PU402,563;PD1034,887;
                           SVCT   30SPA;SW2;PU402,887;PD1034,563;
                           SVCT   59SPA;SW2;PU534,637;PD959,637;PD959,853;PD534,853;PD534,637;

                           BUIREL15.SYM
                           SYMB   10SY01500NIL
                           SYMD   39BUIREL15V007440088300349004660056100518
                           SXPO   30conspicuous mosque or minaret
                           SCRF    6ACHBLK
                           SVCT  149SPA;SW2;PU561,518;PD588,552;PD618,579;PD652,596;PD686,610;PD723,615;PD752,613;PD783,610;PD818,598;PD844,582;PD867,567;PD887,546;PD901,529;PD910,518;
                           SVCT   24SPA;SW2;PU743,885;CI99;
                           SVCT   29SPA;SW2;PU743,781;PD743,613;
                           SVCT   39SPA;SW2;ST0;PU745,884;PM0;CI20;PM2;FP;

                           BUISGL01.SYM
                           SYMB   10SY01501NIL
                           SYMD   39BUISGL01V007500075000250002500061800618
                           SXPO   16single building
                           SCRF   12WLANDFKCHBRN
                           SVCT  112SPK;ST0;PU618,618;PM0;PD868,618,868,868,618,868,618,618;PM2;FP;SPW;SW1;PU618,618;PD868,618;PD868,868;PD618,868;
                           SVCT   11PD618,618;

                           BUISGL11.SYM
                           SYMB   10SY01502NIL
                           SYMD   39BUISGL11V007500075000250002500061800618
                           SXPO   28conspicuous single building
                           SCRF   12WLANDFCCHBLK
                           SVCT  112SPW;ST0;PU618,618;PM0;PD868,618,868,868,618,868,618,618;PM2;FP;SPC;SW2;PU618,618;PD868,618;PD868,868;PD618,868;
                           SVCT   11PD618,618;

                           CAIRNS01.SYM
                           SYMB   10SY01503NIL
                           SYMD   39CAIRNS01V007500075000468004770051000310
                           SXPO    6cairn
                           SCRF    6WLANDF
                           SVCT  125SPW;SW1;ST0;PU768,312;PM0;PD809,325,834,337,859,368,868,393,875,412,875,443,862,468,853,487,837,509,828,518,837,493,850,468;
                           SVCT  114PD853,450,853,418,843,387,834,368,818,350,793,328,768,312;PM2;FP;PU675,512;PM0;PD700,534,725,553,734,568,743,593;
                           SVCT  122PD750,618,750,637,737,668,728,693,712,712,684,734,700,709,712,684,725,634,725,609,712,578,703,559,684,528,675,512;PM2;FP;
                           SVCT  121PU878,525;PM0;PD903,528,928,537,953,562,962,578,975,603,978,628,975,653,968,675,959,693,943,709,925,734,943,700,953,668;
                           SVCT  119PD959,634,950,593,934,568,912,543,893,534,878,525;PM2;FP;PU750,750;SW1;CI37;PU628,628;CI118;PU756,425;CI115;PU868,634;
                           SVCT   47CI109;PU528,750;PD709,750;PU787,750;PD962,750;

                           CAIRNS11.SYM
                           SYMB   10SY01504NIL
                           SYMD   39CAIRNS11V007500075000468004770051000310
                           SXPO   18conspicuous cairn
                           SCRF    6CCHBLK
                           SVCT  121SPC;ST0;PU768,312;PM0;PD809,325,834,337,859,368,868,393,875,412,875,443,862,468,853,487,837,509,828,518,837,493,850,468;
                           SVCT  114PD853,450,853,418,843,387,834,368,818,350,793,328,768,312;PM2;FP;PU675,512;PM0;PD700,534,725,553,734,568,743,593;
                           SVCT  122PD750,618,750,637,737,668,728,693,712,712,684,734,700,709,712,684,725,634,725,609,712,578,703,559,684,528,675,512;PM2;FP;
                           SVCT  121PU878,525;PM0;PD903,528,928,537,953,562,962,578,975,603,978,628,975,653,968,675,959,693,943,709,925,734,943,700,953,668;
                           SVCT  119PD959,634,950,593,934,568,912,543,893,534,878,525;PM2;FP;PU750,750;SW2;CI37;PU628,628;CI118;PU756,425;CI115;PU868,634;
                           SVCT   47CI109;PU528,750;PD709,750;PU787,750;PD962,750;

                           CBLARE51.SYM
                           SYMB   10SY01505NIL
                           SYMD   39CBLARE51V031010185500374011120293001289
                           SXPO   11cable area
                           SCRF    6ACHMGF
                           SVCT   57SPA;SW3;PU3246,1289;PD2930,1791;PD3304,1923;PD3005,2401;

                           CGUSTA02.SYM
                           SYMB   10SY01506NIL
                           SYMD   39CGUSTA02V001980074800702004690016900312
                           SXPO   19coastguard station
                           SCRF   18ALANDFBCHWHTCCHMGF
                           SVCT   39SPA;SW1;ST0;PU200,750;PM0;CI46;PM2;FP;
                           SVCT   74SPB;SW2;ST0;PU271,312;PM0;PD871,312;PD871,687;PD271,687;PD271,312;PM2;FP;
                           SVCT   59SPC;SW2;PU271,312;PD871,312;PD871,687;PD271,687;PD271,312;
                           SVCT   49SPC;SW2;PU496,437;PD446,412;PD399,412;PD346,440;
                           SVCT   49SPC;SW2;PU346,562;PD396,612;PD446,612;PD496,571;
                           SVCT  109SPC;SW2;PU746,437;PD696,412;PD649,412;PD596,440;PD596,562;PD652,612;PD696,612;PD746,587;PD746,515;PD696,515;
                           SVCT   29SPC;SW2;PU346,440;PD346,562;

                           CHCRDEL1.SYM
                           SYMB   10SY01507NIL
                           SYMD   39CHCRDEL1V007800054400805008050037100143
                           SXPO   50this object has been manually deleted or modified
                           SCRF    6ACHCOR
                           SVCT   30SPA;SW1;PU371,948;PD1176,143;

                           CHCRID01.SYM
                           SYMB   10SY01508NIL
                           SYMD   39CHCRID01V055190185400098006020547001851
                           SXPO   38this object has been manually updated
                           SCRF    6ACHCOR
                           SVCT   26SPA;SW1;PU5519,2404;CI49;
                           SVCT   33SPA;SW1;PU5519,1851;PD5519,2353;

                           CHDATD01.SYM
                           SYMB   10SY00005NIL
                           SYMD   39CHDATD01V015480014201690016610000000000
                           SXPO   38This object is a date dependent object
                           SCRF    6ACHMGD
                           SVCT   52SPA;SW2;PU440,1515;PD403,1515;PD403,1217;PD334,1217;
                           SVCT   25SPA;SW2;PU278,1425;CI107;
                           SVCT   30SPA;SW2;PU532,1129;PD1470,217;
                           SVCT   25SPA;SW2;PU1548,142;CI110;
                           SVCT   61SPA;SW2;PU532,1129;PD32,1129;PD32,1629;PD532,1629;PD532,1129;

                           CHIMNY01.SYM
                           SYMB   10SY01509NIL
                           SYMD   39CHIMNY01V007430075000478006720056800134
                           SXPO    8chimney
                           SCRF    6WLANDF
                           SVCT  114SPW;PU743,750;SW1;CI56;PU806,750;PD918,750;PU656,750;PD703,290;PD775,290;PD831,750;PU568,750;PD681,750;PU703,290;
                           SVCT  113PD687,237;PD690,193;PD715,168;PD753,153;PD812,153;PD840,165;PD871,146;PD925,134;PD975,137;PD1021,140;PD1043,162;
                           SVCT   62PD1046,206;PD993,237;PD931,240;PD928,268;PD868,293;PD775,293;

                           CHIMNY11.SYM
                           SYMB   10SY01510NIL
                           SYMD   39CHIMNY11V007430075000478006720056800134
                           SXPO   20conspicuous chimney
                           SCRF    6CCHBLK
                           SVCT  118SPC;PU743,750;SW1;CI56;SW2;PU806,750;PD918,750;PU656,750;PD703,290;PD775,290;PD831,750;PU568,750;PD681,750;PU703,290;
                           SVCT  113PD687,237;PD690,193;PD715,168;PD753,153;PD812,153;PD840,165;PD871,146;PD925,134;PD975,137;PD1021,140;PD1043,162;
